Project Name,Price,Client,State,OCID,Year,Status,Award Date,Location
"PROCUREMENT OF KITCHENEQUIPMENT AND MATERIALS FORFOOD AND NUTRITTION/HOMEECONOMICS DEPARTMENTS IN 20PUBLIC SECONDARY SCHOOLS INKADUNA STATE.","N34,032,200.00","M/S MOHAMMED UMARMETAL CONSTRUCTIONWORKS.",Kaduna,,,,,
"DEVELOPMENT OF COMPUTERBASED TEACHERS COMPETENCYTEST SOFT WARE.","N17,928,750.00","M/S HARUSCO GLOBALSERVICES.",Kaduna,,,,,
"CONSTRUCTION OFADDITIONAL DRAINS ATRIGASA (ECOLOGICALSOLUTION FOR FLOODCONTROL) IGABI LGA.","N473,018,263.95",M/S CCECC NIG LTD,Kaduna,,,,,
"URBAN RENEWAL PROJECTSROADS REHABILITATION ANDEXTENSION IN KADUNA.","N41,639,127,635.11","M/S CCECC NIG.LTD.",Kaduna,,,,,
"PROCUREMENT OF 30 NR DESKTOPCOMPUTERS, 30NR DESKJETPRINTERS AND 30NR.","N8,505,000.00",M/S ASH-CLIMAX.,Kaduna,,,,,
"CONSTRUCTION OF GATE HOUSEAND PERIMETER FENCE ATGOVERNMENT COLLEGE, MAKARFI","N93,490,560.98","M/S BUSINESSMAGNET LTD.",Kaduna,,,,,
"2R ENOVATION OF KADUNA STATECOLLAGE OF NURSING PAMBEGUACAMPUS.","N23,219,299.59","M/S ASACO ROYALSYNERGY LTD.",Kaduna,,,,,
"3R ENOVATION OF RURAL HOSPITALMAIAGANA SOBA LGA.","N91,313,813.48","M/S DAIBAHCONSTRUCTION NIG.LTD.",Kaduna,,,,,
"ESTABLISHMENT OF MEDIATIONCENTRE IN ZONE 1.","N12,956,742.00","M/S STALLION GROUPGEN MERCHANTSNIG. LTD.",Kaduna,,,,,
"ESTABLISHMENT OF MEDIATIONCENTRE IN ZONE 3.","N12,882,527.00",M/S SAJID NIG. LTD.,Kaduna,,,,,
"FURNISHING OF MEDIATIONCENTRE IN ZONE 3.","N8,483,136.86","M/S FUDA & SONNIG. LTD.",Kaduna,,,,,
"IMPLEMENTATION OF MINI DATACENTRE FOR STORAGE ANDDIGITAL ARCHIVING PHASE II.","N10,815,000.00","M/S ROUND STONECONSULTING NIG.LTD.",Kaduna,,,,,
"CASE MANAGEMENTINSTALLATION PROGRAMME.","N9,327,318.00","M/S ROUND STONECONSULTING NIG.LTD.",Kaduna,,,,,
"THE PROCESSES OF ENGAGINGFOR MANAGEMENT OF TWODUMPSITES IN KADUNATHROUGH SINGLE SOURCEPROCUREMENT.","N91,126,279.34","M/S UNIQUESERVICES EXECUTIVESERVICES NIGERIALTD.",Kaduna,,,,,
"RENOVATION OF DEPUTYGOVERNOR’S HOUSE ATTAFAWA BALEWA WAY,KADUNA","N129,570,971.57",M/S BILLS PLUS LTD,Kaduna,,,,,
"RENOVATION OF DEPUTYGOVERNOR’S OFFICE AT SIRKASHIM IBRAHIM HOUSEKADUNA","N150,299,787.82","M/S GEE MSCOMMUNICATIONLTD",Kaduna,,,,,
"RENOVATION OFGOVERNMENT LODGEASOKORO ABUJA","N37,169,739.18","M/S ZARAMATGLOBAL COMPANYLTD",Kaduna,,,,,
"PROPOSED PROVISION OFSECURITY FOR THE DEPUTYGOVERNOR’S LODGE ABUJA","N9,600,000.00","M/S EAGLESECURITIES ANDELECTRONICS LTD",Kaduna,,,,,
"PROVISION OF SECURITYSERVICES AT LUGARD HALL","N9,600,000.00","M/S UNITY SECURITYINTEGRATEDSERVICES",Kaduna,,,,,
"PROVISION OF SECURITYSERVICES AT STATE HOUSEKAWO KADUNA","N4,800,000.00","M/S UNITY SECURITYINTEGRATEDSERVICES",Kaduna,,,,,
"PROVISION OF SECURITYSERVICES AT YA’RADUA HALLMURTALA SQUARE","N1,440,000.00","M/S UNITY SECURITYINTEGRATEDSERVICES",Kaduna,,,,,
"CONSTRUCTION OF QUEENELIZABETH ROAD GRA SABONGARI LGA","N322,395,973.83","M/S MOTHERCAT NIG.LTD",Kaduna,,,,,
"THE CONSTRUCTION OF ROADFROM SABON GARIN GARU TOUNG MADAKI IN SOBA LGA","N787,840,076.84",M/S ABELLA LTD,Kaduna,,,,,
"PROCUREMENT ANDMAINTENANCE OF UPS, AVR ANDEARTH CONSTRUCTION AT KSMCKATABU TRANSMISSIONSTATION KADUNA","N21,516,819.89",M/S AGRIUN LTD,Kaduna,,,,,
"INTENSIVE ASSESSMENT OFAVRS AND UPS AT KSMC KATABUTRANSMISSION STATIONKADUNA","N1,288,953.00","M/S SANTROUZTECHNO NIG. LTD",Kaduna,,,,,
"PRINTING OF PRIMARY SCHOOLLEAVING CERTIFICATES","N27,441,750.00","M/S CYCLEVEND NIG.LTD",Kaduna,,,,,
"CONSTRUCTION OF NEWSECONDARY SCHOOL ATMILLENNIUM CITY DANBUSHIYAKADUNA LOT 1 (ACADEMICBUILDINGS)","N500,742,733.80","M/S ABDULFATEQUIPMENT LTD",Kaduna,,,,,
"CONSTRUCT OF HOSTEL BLOCKPHASE 2 (FEMALE) AT NYSCORIENTATION CAMP KADUNA","N202,902,836.64","M/S SMAFASSOCIATES LTD",Kaduna,,,,,
"MODELING OF FORMER TENDERSBOARD OFFICE TO FORENSICLABORATORY FACILITY FORKADUNA STATE","N105,777,656.25","M/S YELASH NIGERIALTD",Kaduna,,,,,
"OTIS LIFT MAINTENANCEAT SIR KASHIM IBRAHIMHOUSE (GOVERNMENTHOUSE) KADUNA.","N3,024,000.00","M/S CFAO MOTORSNIG. LTD.",Kaduna,,,,,
"PRINTING OF 16,000 BOOKLETSOF KADUNA STATE TREASURYREVENUE RECEIPTS (TRR).","N25,000,000.00","KADUNA SATEGOVERNMENTPRINTINGDEPARTMENT(KADGPD).",Kaduna,,,,,
"PROCUREMENT OF 2 NO. TOYOTALAND CRUISER V8VX, BL6(ARMORED).","N308,000,000.00",M/S CAR CRAFT LTD.,Kaduna,,,,,
"PROCUREMENT OF 1 NO. TOYOTAPRADO V6VX 2019 MODEL.","N51,370,011.55",M/S CAR CRAFT LTD.,Kaduna,,,,,
"PROCUREMENT OF 2 NO. TOYOTAFORTUNER 4.0L 2019 MODEL.","N700,000,000.00","M/S KAURA MOTORSNIG. LTD.",Kaduna,,,,,
"PROCUREMENT OF 2 NO. TOYOTAHILUX D/C 2019 MODEL.","N44,000,000.00","M/S KAURA MOTORSNIG LTD.",Kaduna,,,,,
"PROCUREMENT OF 63 TOYOTAFORTUNER 4.0L 2019 MODEL FORTHE NEWLY APPOINTEDCOMMISSIONERS, THEJUDICIARY AND HOUSE.","N2,205,000,000.00","M/S KAURA MOTORSNIG. LTD.",Kaduna,,,,,
"PROCUREMENT OF 2 NO.PEUGEOT 301","N19,660,320.00",M/S PAN NIG. LTD,Kaduna,,,,,
"REPAIRS AND RENOVATION OFGENERAL HOSPITAL GWANTU INSANGA LGA.","N99,681,140.10",M/S AMA SKILLS LTD,Kaduna,,,,,
"PRODUCTION AND SUPPLY OFSCHOOL LOG BOOKS ANDSCIENCE CHARTS FOR THE 23LOCAL GOVERNMENT AREAS INTHE STATE.","N115,000,000.00","M/S HARC-SILVERNIG.",Kaduna,,,,,
"CONSULTANCY SERVICES ONTHE BUDGET PREPARATIONREVIEW OF IPSAS ACCRUALCHART OF ACCOUNTS BUDGETEXECUTION REPORTS ANDHARMONIZATION REVENUE INLINE WITH KADUNA STATECODIFICATION ANDCONSOLIDATION USINGACCOUNTING SOFTWARE.","N34,500,000.00","M/S NAKA DALIENTERPRISES.",Kaduna,,,,,
"PROCUREMENT OF SIGN POST BANNERSINFO GRAPHIC & PROFESSIONAL TAPERECORDERS.","N41,579,549.55","M/S HARUSCOGLOBAL SERVICESLTD.",Kaduna,,,,,
"PROCUREMENT OF CUSTOMIZED POLO T-SHIRT.","N5,512,500.00","M/S NASARA PRESSLTD.",Kaduna,,,,,
"SUPPLY OF FURNITURE ANDELECTRICAL APPLIANCES AT KADUNASTATE MORTGAGE AND FORECLOSUREAUTHORITY.","N19,856,328.75","M/S EL-BNZ ENERGYLTD.",Kaduna,,,,,
"SUPPLY OF FURNITURE ANDELECTRICAL APPLIANCES AT KADUNASTATE MARKET DEVELOPMENTCOMPANY.","N20,151,924.75","M/S COUNTRY GREENNIG. LTD.",Kaduna,,,,,
"SUPPLY OF FURNITURE AT CIVILSERVICE COMMISSION.","N27,658,22.20","M/S GARI LEGASGLOBAL SERVICESLTD.",Kaduna,,,,,
"PROCUREMENT OF TABLETS -7” IPSSCREEN, ANDROID  7.0 OPERATINGSYSTEM DUAL MICRO SIM , DUALCAMERA 2MP + 5MP, 1GB RAM, 16GBROM, 3000MAH BATTERY, 12 MONTHSWARRANTY, LOADED WITH TEACHEREMPOWERMENT SOLUTIONS.","N35,582,795.50","M/S TODD GABRIELSLTD.",Kaduna,,,,,
"TRAINING OF TEACHERS ON USE OFTHE TABLETS.","N7,870,500.00","M/S TODD GABRIELSLTD.",Kaduna,,,,,
"PROCUREMENT OF TRAININGLOGISTICS.","N16,827,250.00","M/S TODD GABRIELSLTD.",Kaduna,,,,,
"CONSTRUCTION OF FEMALEHOSTELS, COMMON ROOM,ADMINISTRATIVE BLOCK, MOSQUEAND FENCE AT NAVY SECONDARYSCHOOL KWANAN FARAKWAI INIGABI LGA (LOT A).","N302,952,329.50","M/S ABSENTERPRISES.",Kaduna,,,,,
"CONSTRUCTION OF MALE HOSTELS,COMMON ROOM AND FENCE AT NAVYSECONDARY SCHOOL KWANANFARAKWAI IN IGABI LGA.","N209,978,287.79","M/S AG PARTNERSHIPLTD.",Kaduna,,,,,
"PROCUREMENT OF 4,500 UNITS OFDOUBLE BEDS AND 9,000 UNITS OF","N526,500,000.00","M/S AIFAMINTERNATIONAL",Kaduna,,,,,
"PROCUREMENT OF OFFICEEQUIPMENT FOR VARIOUS MDASACROSS THE   STATE.","N9,670,000.00","M/S ASACO ROYALSYNERGY NIG. LTD.",Kaduna,,,,,
"PRINTING OF NON-SECURITYDOCUMENTS FOR VARIOUS MDASACROSS THE STATE.","N9,654,750.00","M/S MODE ONE NIG.LTD.",Kaduna,,,,,
"COMPLETION OF LABORATORY ATGENERAL HOSPITAL, SABON TASHAKADUNA.","N24,008,771.93","M/S GEO-METHODENGINEERING LTD.",Kaduna,,,,,
"REHABILITATION OF STAFFQUARTERS AT GENERAL HOSPITALKAURA.","N40,346,444.25","M/S MORUNAVENTURES LTD.",Kaduna,,,,,
"REHABILITATION OF GENERALHOSPITAL, ZANGON KATAF.","N73,452,108.57","M/S MORUNAVENTURES LTD.",Kaduna,,,,,
"REHABILITATION OF GENERALHOSPITAL, PAMBEGUA.","N60,410,448.19","M/S SMAFASSOCIATES LTD.",Kaduna,,,,,
"CONSTRUCTION OF FENCE AT RURALHOSPITAL, KAURU.","N53,175,437.37","M/S HASDANDEVELOPMENTCOMPANY LTD.",Kaduna,,,,,
"SUPPLY AND INSTALLATION OF200KVA TRANSFORMER AT RURALHOSPITAL, AT PAMBEGUA.","N8,383,855.99","M/S SMAFASSOCIATES LTD.",Kaduna,,,,,
"CONSTRUCTION OF TWIN THEATREAT GENERAL, HOSPITAL RIGASA.KADUNA.","N39,172,382.07","M/S GEO-METHODENGINEERING LTD.",Kaduna,,,,,
"RENOVATION OF HEALTH OFFICE ATGENERAL HOSPITAL, KACHIA.","N38,505,070.69","M/S EL-BNZ GLOBALENERGY LTD.",Kaduna,,,,,
"PROVISION OF SOLAR POWEREDSTREET LIGHTS AT KADUNA STATEUNIVERSITY MAIN CAMPUS.","N36,882,379.91","M/S ASG SOLAR TECHLTD.",Kaduna,,,,,
"SUPPLY AND INSTALLATION OF1000KVA SOUNDPROOF GENERATORAT STATE SECRETARIAT.","N81,698,850.01","M/S MIKANOINTERNATIONAL LTD.",Kaduna,,,,,
"LANDSCAPING/INTER-LOCK,CONSTRUCTION OF DRAINAGE &REHABILITATION OF CAR PARK(KADSWAC) AT OBSANJO HOUSE,YAKUBU GAWON WAY, KADUNA.","N41,781,233.85","M/S DESIGN AIDCONSULT LTD.",Kaduna,,,,,
"SUPPLY AND INSTALLATION OFFURNITURE AT DEPUTY GOVERNOR’SRESIDENCE.","N56,080,500.00","M/S AMIABLE ALTIMAINTERNATIONAL.",Kaduna,,,,,
"URGENT RE-CONSTRUCTION OFSOAKAWAY (KADSWAC) AT OLUSEGUNOBASANJO HOUSE, KADUNA.","N1,324,194.11","M/S ABIMARSH EL-MUZZY GLOBAL NIGLTD.",Kaduna,,,,,
"CONSTRUCTION OF KAWO FLYOVERBRIDGE WITH THREE GROUNDROTARIES AND ACCESS ROADS.","N7,582,800,095.63",M/S MOTHERCAT LTD.,Kaduna,,,,,
"PROCUREMENT OF HP DESKTOP ANDLAPTOP COMPUTERS.","N16,599,545.50","M/S BAMALLOGISTICS SERVICESLTD.",Kaduna,,,,,
"PROPOSED RENOVATION ANDEXTENSION OF SICK BAY.","N53,917,846.50","M/S VISIBLE GLOBALCONCEPT LTD.",Kaduna,,,,,
"REHABILITATION/RENOVATION OFCLASSROOMS BLOCK O.","N37,358,842.50","M/S ASSUREDCONSULT GLOBALLTD.",Kaduna,,,,,
"RENOVATION OF 1NO. BURNTSTUDENT’S HOSTEL.","N26,061,382.73","M/S KHALID INTEGRATEDNIG. LTD.",Kaduna,,,,,
"RENOVATION OF 3NO BURNTSTUDENT’S HOSTEL.","N22,217,265.00","M/S KADFOREXINTEGRATED SERVICESLTD.",Kaduna,,,,,
"SUPPLY AND INSTALLATIONOF 300KVA GENERATOR WITHGENERATOR HOUSE.","N30,150,647.76","M/S PERL CONSTRUCTIONLTD.",Kaduna,,,,,
"CONSTRUCTION OF 100,000LITER OVERHEAD STEELWATER TANK.","N22,380,273.36","M/S PERL CONSTRUCTIONLTD.",Kaduna,,,,,
"PURCHASE ANDINSTALLATION OF 300NO.THEATRE SEATS, PUBLICADDRESS SYSTEM, 3DLECTURE PROJECTOR ANDFIRE EQUIPMENT.","N15,474,195.87","M/S MUASFATINTERNATIONALSERVICES LTD.",Kaduna,,,,,
PROCUREMENT OF RANA BOOKS.,"N87,514,327.80","M/S EVANSBROTHERS NIG. SUBLTD.",Kaduna,,,,,
PROCUREMENT OF RANA BOOKS.,"N91,452,923.10","M/S EVANSBROTHERS NIG. SUBLTD.",Kaduna,,,,,
"PROCUREMENTOF250MA,125KV,15KW,HIGHFREQUENCYMOTORDRIVENMOBILEX-RAYMACHINEWITHCOUNTERBALANCEMOBILESTAND (NON-DR)","N17,545,500.00","M/S DANKEKE NIG.LTD.",Kaduna,,,,,
PROCUREMENT OF CR-10X DIGITIZER,"N13,520,407.00","M/S DANKEKE NIG.LTD.",Kaduna,,,,,
RENOVATION OF IVF LABORATORY,"N13,520,407.00","M/S ASSUREDCONSULT GLOBALCONCEPT LTD.",Kaduna,,,,,
"UPGRADING OF SPECIAL CARE BABYMRI","N32,825,696.00","M/S CONNAUGHTINT’L SERVICES LTD.",Kaduna,,,,,
"RENOVATIONANDUPGRADINGOFSPECIALCAREBABYUNIT(SCBUTHEATRE","N15,736,296.00","M/S ASSUREDCONSULT GLOBALCONCEPT LTD.",Kaduna,,,,,
PROCUREMENT OF CR-10X DIGITIZER,"N13,520,407.00","M/S DANKEKE NIG.LTD.",Kaduna,,,,,
RENOVATION OF IVF LABORATORY,"N6,930,735.00","M/S ASSUREDCONSULT GLOBALCONCEPT LTD.",Kaduna,,,,,
"PROVISION OF SECURITY SERVICESAT KADUNA STATE MORTGAGE ANDFORECLOSURE AUTHORITY","N1,200,000.00","M/S EAGLE VIEWCONCEPT LTD.",Kaduna,,,,,
"FURNITUREANDINTERLOCKINGOFKADENAP OFFICE","N34,993,507.50","M/S SULTANATECONTRACTORS NIG.LTD.",Kaduna,,,,,
"RENOVATION OF HOUSE NO.8 DOKACRESCENT ABAKPA KADUNA.","N24,963,267.00",M/S USTAK NIG. LTD.,Kaduna,,,,,
"RENOVATION OF HOUSE NO. 7 ESTUROAD UNG. RIMI KADUNA.","N25,994,509.00",M/S MEDLEY NIG LTD.,Kaduna,,,,,
"RENOVATIONOFHOUSE61ISAKAITA ROAD.","N24,847,893.00",M/S AUS NIG. LTD.,Kaduna,,,,,
"RENOVATION OF HOUSE NO. 65B ISAKAITA ROAD.","N25,728,880.76","M/S A.M PROJECTSLTD.",Kaduna,,,,,
"RENOVATION OF SHARIA COURT OFAPPEAL COMPLEX KAFANCHAN.","N12,760,020.00","H.B & ASSOCIATESLTD.",Kaduna,,,,,
"RENOVATIONOFSHARIACOURTINSPECTORATEDIVISIONBIDAROAD.","N47,983,608.25",M/S USTAK NIG. LTD.,Kaduna,,,,,
"RENOVATIONOFSHARIACOURTFARAKWAI, IGABI.","N28,981,772.50",M/S USTAK NIG. LTD.,Kaduna,,,,,
"SUPPLY AND INSTALLATION OF NIGCOM SAT FOR KSMC","N39,000,000.00","M/S TEFOILNETWORKS.",Kaduna,,,,,
"IMPACT ASSESSMENT OF KADUNASTATE GOVERNMENT’SENTREPRENEURSHIP PROGRAM.","N40,895,663.00","M/S MICRODEVELOPMENTCONSULTING LTD.",Kaduna,,,,,
"RENOVATION OF ALHUDAHUDACOLLEGE ZARIA (LOT 1).","N221,276,557.87","M/S AM PROJECTSLTD.",Kaduna,,,,,
"RENOVATION OFGOVERNMENT GIRLSSECONDARY SCHOOL (WTC), ZARIA(LOT 2).","N154,163,320.50","M/S SIMICENGINEERINGSERVICES LTD.",Kaduna,,,,,
"RENOVATION OF GOVERNMENTCOLLEGE SAMINAKA (LOT 3).","N363,198,223.99","M/S BMO REALESTATE &CONSTRUCTION LTD.",Kaduna,,,,,
"RENOVATION OF GOVERNMENTCOLLEGE KADUNA (LOT 4).","N496,780,261.30","M/S SPACE BIRDINTEGRATEDSERVICES LTD.",Kaduna,,,,,
"RENOVATION OF RIMI COLLEGEKADUNA (LOT 5).","N310,008,767.25","M/S BUSINESSMAGNET LTD.",Kaduna,,,,,
"RENOVATION OF RIMI COLLEGE 2KADUNA (LOT 6).","N281,201,645.55","M/S HARUSCOGLOBAL SERVICESNIG. LTD.",Kaduna,,,,,
"RENOVATION OF GOVERNMENTSECONDARY SCHOOL KACHIA I.","N193,221,000.06","M/S KANTIOKINVESTMENT LTD.",Kaduna,,,,,
"RENOVATION OF GOVERNMENTSECONDARY SCHOOL KACHIA 2.","N203,963,123.00",M/S ARCH-DEN LTD.,Kaduna,,,,,
CONSTRUCTION OF ROADS AND,"N346,790,794.02",M/S SDY,Kaduna,,,,,
"PROCUREMENTOFLAPTOPCOMPUTERS.","N9,500,000.00","M/S HARLOWINNOVATION NIGLTD.",Kaduna,,,,,
"PROCUREMENTOFLETTERHEADEDPAPER AND CONTINUATION SHEETS.","N6,660,000.00","M/S COLOUR SKILLSGLOBAL LTD.",Kaduna,,,,,
"PROCUREMENT OF FILE JACKET ANDSTORE RECEIPT VOUCHERS.","N5,950,000.00","M/S MAT PRINTINGLTD.",Kaduna,,,,,
"PROCUREMENTOF4DRAWERFIREPROOF SAFES.","N7,087,500.00",M/S SOUWAN LTD.,Kaduna,,,,,
"PROCUREMENTOFSHARPPHOTOCOPIER MACHINES.","N9,240,000.00","M/S SADILIASSERVICES NIG. LTD.",Kaduna,,,,,
"PROCUREMENTOFFILLINGCABINETS.","N8,400,000.00","M/S MAJOR ACADEMYLTD.",Kaduna,,,,,
"PROCUREMENTOFFILLINGCABINETS.","N8,925,000.00","M/S HUDESCO NIGLTD.",Kaduna,,,,,
PROCUREMENTOFSHARP,"N8,778,000.00",M/S BLK,Kaduna,,,,,
"PROPOSED CONSTRUCTION OF TWINTHEATERATRURALHOSPITAL,TURUNKU.","N39,172,382.07","M/S CANNAUGHTINTERNATIONALSERVICES LTD.",Kaduna,,,,,
"RENOVATIONOFRURALHOSPITALIDON.","N89,138,292.60",M/S BMB NIG. LTD.,Kaduna,,,,,
"RENOVATIONOFRURALHOSPITAL,TURUNKU.","N90,426,684.60","M/S M/W GLOBALSERVICES LTD.",Kaduna,,,,,
"RENOVATION OF HEALTH OFFICE ATIKARA.","N35,828,935.68","M/S LAYUZACONSTRUCTION LTD.",Kaduna,,,,,
"SUPPLYANDINSTALLATIONOF20KVAONLINEINVERTERWITHHOUSING,CONSTRUCTIONOFCONTAINERIZED TB LAB AT YUSUFDANTSOHO MEMORIAL HOSPITAL.","N25,678,048.56","M/S ALBASU MULTISERVICE LTD.",Kaduna,,,,,
"RENOVATIONOFRURALHOSPITALKUJAMA.","N94,956,395.10","M/S MM KUPTIMA &SONS LTD.",Kaduna,,,,,
